Disease,Temperature (Â°C),Humidity (%),Rainfall (mm),Cloud Cover (%),Wind Speed (km/h),Leaf Wetness (hrs),Risk Label
Black Scurf,11.2,91.1,2.6,70.7,1.1,8.0,Moderate Risk
Black Scurf,13.3,81.0,4.7,80.5,7.8,9.1,Moderate Risk
Black Scurf,18.2,85.8,4.4,79.9,7.7,7.9,Moderate Risk
Black Scurf,16.0,84.2,7.2,81.5,1.3,6.6,Moderate Risk
Powdery Scab,13.2,95.5,7.8,81.3,0.6,6.2,Moderate Risk
Powdery Scab,10.9,91.0,9.2,83.9,1.1,6.7,Moderate Risk
Powdery Scab,14.4,98.8,4.4,74.6,2.2,9.3,Moderate Risk
Powdery Scab,13.1,94.8,9.1,92.3,4.6,9.1,Moderate Risk
Powdery Scab,10.8,86.4,3.4,80.9,4.3,7.4,Moderate Risk
Powdery Scab,14.8,99.2,9.2,64.7,8.0,7.5,Moderate Risk
Powdery Scab,12.6,88.9,5.3,65.2,7.4,8.1,Moderate Risk
Powdery Scab,10.4,90.1,5.2,81.5,4.3,6.0,Moderate Risk
Powdery Scab,13.1,91.0,6.6,97.5,3.3,7.0,Moderate Risk
Powdery Scab,11.3,85.8,9.6,72.3,3.2,6.8,Moderate Risk
Powdery Scab,14.0,92.4,3.3,94.8,7.7,7.0,Moderate Risk
Powdery Scab,14.1,86.8,5.5,90.6,0.5,9.2,Moderate Risk
Powdery Scab,14.9,91.0,9.0,69.9,0.1,7.1,Moderate Risk
Powdery Scab,12.5,90.3,5.8,61.5,8.0,6.8,Moderate Risk
Powdery Scab,12.3,96.6,4.4,64.1,4.8,8.0,Moderate Risk
Powdery Scab,13.8,97.0,6.0,89.1,1.3,9.5,Moderate Risk
Powdery Scab,10.7,87.3,5.7,68.0,2.4,7.0,Moderate Risk
Powdery Scab,12.7,90.5,9.4,74.9,9.3,6.3,Moderate Risk
Powdery Scab,12.7,90.6,8.3,80.1,8.6,7.4,Moderate Risk
Powdery Scab,10.4,87.3,6.5,89.0,7.1,9.0,Moderate Risk
Powdery Scab,12.1,97.0,9.9,64.5,4.8,8.2,Moderate Risk
Powdery Scab,14.3,95.6,6.3,76.3,5.2,9.3,Moderate Risk
Powdery Scab,14.3,87.9,3.4,79.4,9.8,9.8,Moderate Risk
Powdery Scab,10.5,90.5,4.8,81.6,9.7,9.2,Moderate Risk
Powdery Scab,10.5,86.6,6.1,92.7,2.2,8.4,Moderate Risk
Powdery Scab,11.3,94.4,4.1,66.9,8.1,8.0,Moderate Risk
Powdery Scab,14.4,86.8,9.6,92.3,2.0,6.2,Moderate Risk
Powdery Scab,10.6,99.8,8.4,87.7,2.1,9.9,Moderate Risk
Powdery Scab,13.6,96.7,4.9,82.2,6.8,7.5,Moderate Risk
Powdery Scab,10.5,90.9,7.1,88.0,4.1,6.6,Moderate Risk
Powdery Scab,13.1,93.7,8.1,76.5,9.3,8.7,Moderate Risk
Powdery Scab,11.8,98.7,9.6,65.5,0.9,7.1,Moderate Risk
Powdery Scab,13.9,93.3,9.2,86.6,5.1,8.3,Moderate Risk
Powdery Scab,11.2,87.6,6.6,81.0,9.2,8.3,Moderate Risk
Powdery Scab,13.2,90.7,8.4,85.6,9.0,7.8,Moderate Risk
Powdery Scab,11.2,97.6,6.9,73.5,1.6,9.3,Moderate Risk
Powdery Scab,13.6,94.7,6.9,96.3,3.7,7.1,Moderate Risk
Powdery Scab,14.4,94.8,3.8,83.5,6.2,7.8,Moderate Risk
Powdery Scab,10.6,98.0,3.9,63.4,1.6,8.2,Moderate Risk
Powdery Scab,14.3,98.4,6.7,78.0,9.7,8.7,Moderate Risk
Powdery Scab,13.0,98.8,4.9,90.3,9.1,9.1,Moderate Risk
Powdery Scab,10.6,86.4,3.1,91.8,1.7,7.6,Moderate Risk
Powdery Scab,12.1,93.2,8.1,79.8,1.2,8.6,Moderate Risk
Powdery Scab,10.8,96.1,3.2,95.8,0.9,6.6,Moderate Risk
Powdery Scab,13.5,96.4,7.2,70.7,9.1,9.7,Moderate Risk
Powdery Scab,13.8,94.1,6.8,76.4,1.9,7.5,Moderate Risk
Powdery Scab,10.5,87.5,9.8,95.9,4.2,8.9,Moderate Risk
Powdery Scab,12.5,97.0,6.4,95.9,4.5,6.1,Moderate Risk
Powdery Scab,14.1,95.8,3.4,87.4,6.0,6.8,Moderate Risk
Powdery Scab,14.7,86.3,6.9,94.4,0.7,7.9,Moderate Risk
Powdery Scab,12.6,92.0,8.9,63.6,2.3,9.5,Moderate Risk
Powdery Scab,14.8,87.6,10.0,94.6,9.3,8.1,Moderate Risk
Powdery Scab,12.7,90.1,6.0,72.8,9.1,9.7,Moderate Risk
Powdery Scab,12.0,85.3,5.2,67.1,7.8,7.9,Moderate Risk
Powdery Scab,14.2,91.0,9.3,69.6,0.2,8.0,Moderate Risk
Powdery Scab,12.5,93.2,4.3,76.7,3.3,6.5,Moderate Risk
Powdery Scab,12.4,94.3,7.3,70.0,6.3,9.2,Moderate Risk
Powdery Scab,12.5,95.0,5.8,72.8,2.8,7.0,Moderate Risk
Powdery Scab,14.2,97.5,3.3,65.4,9.1,9.6,Moderate Risk
Powdery Scab,14.2,88.2,5.4,71.8,6.3,9.6,Moderate Risk
Powdery Scab,12.0,86.8,4.9,82.9,0.7,9.8,Moderate Risk
Powdery Scab,11.7,97.8,7.8,77.7,9.1,8.1,Moderate Risk
Powdery Scab,12.5,87.3,9.6,73.9,9.6,8.7,Moderate Risk
Powdery Scab,12.9,99.6,4.9,89.9,0.8,9.1,Moderate Risk
Powdery Scab,11.2,97.6,8.7,95.7,5.3,6.5,Moderate Risk
Powdery Scab,14.0,92.5,3.4,90.3,3.0,8.4,Moderate Risk
Powdery Scab,12.4,99.7,6.8,73.3,3.9,6.1,Moderate Risk
Powdery Scab,11.7,86.5,3.5,89.8,1.8,8.0,Moderate Risk
Powdery Scab,10.5,89.5,9.5,66.1,5.8,6.6,Moderate Risk
Powdery Scab,11.2,94.6,8.4,65.2,9.6,6.7,Moderate Risk
Powdery Scab,14.7,90.3,7.6,73.8,5.0,7.5,Moderate Risk
Powdery Scab,11.5,98.9,8.8,92.3,0.8,7.7,Moderate Risk
Powdery Scab,10.8,86.0,7.5,69.9,6.2,8.5,Moderate Risk
Powdery Scab,12.3,93.2,9.8,62.5,3.4,6.3,Moderate Risk
Powdery Scab,11.5,93.9,8.0,65.3,8.6,8.0,Moderate Risk
Powdery Scab,10.2,94.8,9.5,94.3,4.3,6.7,Moderate Risk
Powdery Scab,11.6,88.8,6.6,85.4,1.9,8.3,Moderate Risk
Powdery Scab,12.7,90.5,3.8,70.1,1.9,8.5,Moderate Risk
Powdery Scab,12.8,97.7,6.7,82.2,7.7,8.2,Moderate Risk
Powdery Scab,11.8,87.9,3.9,81.1,2.7,9.0,Moderate Risk
Powdery Scab,12.2,97.4,7.1,86.2,7.7,7.3,Moderate Risk
Powdery Scab,14.8,93.4,6.4,69.3,2.1,9.1,Moderate Risk
Powdery Scab,11.9,96.4,7.4,94.6,3.2,7.7,Moderate Risk
Powdery Scab,11.3,95.7,3.1,72.4,4.7,7.9,Moderate Risk
Powdery Scab,11.2,88.1,4.4,87.8,9.4,8.6,Moderate Risk
Powdery Scab,12.3,93.5,6.4,60.6,9.3,6.1,Moderate Risk
Powdery Scab,13.8,98.0,9.7,74.9,2.1,8.6,Moderate Risk
Powdery Scab,11.0,91.5,5.7,74.1,3.6,8.5,Moderate Risk
Powdery Scab,13.5,99.5,6.0,81.7,1.5,7.2,Moderate Risk
Powdery Scab,10.1,91.8,8.0,62.9,5.1,6.3,Moderate Risk
Powdery Scab,12.1,87.1,7.2,91.6,4.6,6.4,Moderate Risk
Powdery Scab,13.9,90.8,5.1,68.7,9.0,9.7,Moderate Risk
Powdery Scab,11.7,99.3,5.9,87.1,9.3,8.8,Moderate Risk
Powdery Scab,12.8,89.8,4.5,92.1,3.8,6.5,Moderate Risk
Powdery Scab,11.0,98.0,9.8,82.5,4.9,7.4,Moderate Risk
Powdery Scab,13.7,98.2,3.9,89.6,9.0,8.4,Moderate Risk
Powdery Scab,10.3,90.3,5.6,86.5,8.1,9.3,Moderate Risk
Powdery Scab,14.3,86.2,3.2,74.2,0.0,6.2,Moderate Risk
Powdery Scab,11.0,95.9,4.6,92.4,3.2,6.9,Moderate Risk
Powdery Scab,14.4,89.7,8.5,71.8,4.2,9.6,Moderate Risk
Powdery Scab,11.8,96.7,4.4,82.8,2.3,6.0,Moderate Risk
Powdery Scab,13.6,91.6,3.6,89.8,2.0,6.8,Moderate Risk
Powdery Scab,11.6,92.3,6.3,75.2,0.4,9.8,Moderate Risk
Powdery Scab,14.5,96.7,3.1,72.1,6.4,8.5,Moderate Risk
Powdery Scab,10.6,90.7,3.6,78.4,2.6,7.0,Moderate Risk
Powdery Scab,10.9,91.6,8.7,92.7,0.5,6.3,Moderate Risk
Powdery Scab,12.5,90.6,8.4,97.2,2.3,6.1,Moderate Risk
Powdery Scab,10.4,90.5,9.4,81.8,8.0,7.0,Moderate Risk
Powdery Scab,11.0,92.9,9.0,86.5,8.5,9.5,Moderate Risk
Powdery Scab,14.7,97.1,7.8,96.1,4.8,7.7,Moderate Risk
Powdery Scab,14.9,90.4,3.4,63.9,4.2,8.9,Moderate Risk
Powdery Scab,11.9,92.9,8.5,69.3,9.8,9.7,Moderate Risk
Powdery Scab,14.6,95.1,8.9,88.4,2.0,7.6,Moderate Risk
Powdery Scab,12.7,89.0,8.6,92.9,2.2,6.8,Moderate Risk
Powdery Scab,11.3,89.2,6.6,94.3,2.9,8.1,Moderate Risk
Powdery Scab,13.5,99.0,4.6,76.6,1.7,9.6,Moderate Risk
Powdery Scab,13.3,95.9,8.9,63.6,3.8,9.2,Moderate Risk
Powdery Scab,14.9,93.7,8.1,77.5,9.1,6.3,Moderate Risk
Powdery Scab,11.3,94.7,9.9,69.2,6.2,8.8,Moderate Risk
Powdery Scab,13.4,85.4,4.1,71.6,4.1,8.3,Moderate Risk
Powdery Scab,10.3,94.3,4.6,90.9,9.3,9.6,Moderate Risk
Powdery Scab,10.6,92.6,4.5,63.0,0.5,6.5,Moderate Risk
Powdery Scab,10.0,93.2,8.5,93.1,2.1,8.1,Moderate Risk
Powdery Scab,15.0,90.4,4.3,77.1,5.7,9.5,Moderate Risk
Powdery Scab,14.0,86.2,3.5,83.8,6.2,7.6,Moderate Risk
Powdery Scab,13.9,87.9,10.0,63.6,0.4,7.9,Moderate Risk
Powdery Scab,12.5,99.3,3.2,73.5,4.0,6.3,Moderate Risk
Powdery Scab,11.5,91.1,8.8,63.6,6.5,7.1,Moderate Risk
Powdery Scab,10.8,92.0,5.6,98.5,7.0,7.3,Moderate Risk
Powdery Scab,11.4,85.8,8.9,92.3,6.4,9.8,Moderate Risk
Powdery Scab,11.9,85.6,6.9,78.4,3.2,7.1,Moderate Risk
Powdery Scab,13.8,95.8,9.3,68.9,0.9,7.8,Moderate Risk
Powdery Scab,12.7,93.1,9.5,97.3,4.3,8.7,Moderate Risk
Powdery Scab,10.4,92.6,3.1,73.8,1.3,6.6,Moderate Risk
Powdery Scab,10.1,88.6,3.5,66.4,9.5,7.9,Moderate Risk
Powdery Scab,10.5,96.2,4.8,82.5,4.8,9.0,Moderate Risk
Powdery Scab,12.1,87.5,7.7,97.8,3.2,9.5,Moderate Risk
Powdery Scab,14.7,87.8,9.2,60.2,7.7,8.5,Moderate Risk
Powdery Scab,13.2,91.9,6.2,69.5,5.0,8.7,Moderate Risk
Powdery Scab,14.0,89.3,7.2,97.5,3.1,6.5,Moderate Risk
Powdery Scab,12.3,88.7,4.3,66.8,8.1,9.8,Moderate Risk
Powdery Scab,11.8,94.7,8.6,64.5,8.7,6.5,Moderate Risk
Powdery Scab,10.5,94.8,9.8,82.8,6.7,9.1,Moderate Risk
Powdery Scab,14.4,97.4,4.9,94.5,0.5,7.1,Moderate Risk
Powdery Scab,13.9,91.3,6.5,79.1,5.7,9.7,Moderate Risk
Powdery Scab,10.8,86.1,3.6,99.8,7.6,8.9,Moderate Risk
Powdery Scab,12.6,89.1,6.9,87.2,1.4,9.0,Moderate Risk
Powdery Scab,12.4,99.7,6.5,63.0,2.3,6.9,Moderate Risk
Powdery Scab,13.1,93.9,4.0,99.7,8.8,7.8,Moderate Risk
Powdery Scab,14.7,95.6,6.1,76.3,0.2,8.5,Moderate Risk
Powdery Scab,12.9,85.1,5.3,71.5,7.5,9.1,Moderate Risk
Powdery Scab,12.7,92.8,6.7,82.3,4.7,6.4,Moderate Risk
Powdery Scab,10.3,85.6,7.1,72.2,4.5,9.8,Moderate Risk
Powdery Scab,10.3,93.5,3.1,63.5,0.1,9.6,Moderate Risk
Powdery Scab,10.9,98.8,8.3,60.1,8.2,7.1,Moderate Risk
Powdery Scab,10.2,99.5,8.0,78.0,3.6,9.3,Moderate Risk
Powdery Scab,13.7,93.1,5.6,93.5,5.4,8.1,Moderate Risk
Powdery Scab,13.6,91.9,3.4,82.9,6.8,7.8,Moderate Risk
Powdery Scab,10.7,99.2,8.3,100.0,7.0,7.3,Moderate Risk
Powdery Scab,14.2,95.1,9.7,71.5,9.6,8.3,Moderate Risk
Powdery Scab,10.8,86.0,4.7,71.2,5.3,8.9,Moderate Risk
Powdery Scab,11.5,92.0,5.3,66.4,4.0,7.6,Moderate Risk
Powdery Scab,11.2,88.6,4.3,66.6,9.5,8.5,Moderate Risk
Powdery Scab,11.9,92.0,7.0,71.4,6.4,8.8,Moderate Risk
Powdery Scab,11.3,91.8,4.1,91.7,3.0,8.8,Moderate Risk
Powdery Scab,12.4,93.7,5.5,96.2,1.3,6.2,Moderate Risk
Powdery Scab,12.0,90.4,7.9,99.0,8.4,9.4,Moderate Risk
Powdery Scab,14.9,87.5,6.9,69.3,3.6,7.8,Moderate Risk
Powdery Scab,10.3,92.6,5.7,95.3,6.6,7.0,Moderate Risk
Powdery Scab,10.7,97.5,5.9,73.1,4.7,7.0,Moderate Risk
Powdery Scab,10.3,95.0,6.9,64.5,2.0,7.9,Moderate Risk
Powdery Scab,13.1,90.1,3.0,94.8,6.0,9.5,Moderate Risk
Powdery Scab,10.3,99.0,3.5,85.4,0.6,7.5,Moderate Risk
Powdery Scab,14.2,98.7,9.2,66.6,4.1,9.0,Moderate Risk
Powdery Scab,12.6,88.1,3.5,77.2,5.5,6.4,Moderate Risk
Powdery Scab,12.6,85.6,7.9,71.5,4.4,7.9,Moderate Risk
Powdery Scab,12.8,96.1,9.4,89.5,7.5,10.0,Moderate Risk
Powdery Scab,10.9,97.4,4.9,78.1,8.3,9.1,Moderate Risk
Powdery Scab,11.0,99.5,5.6,99.6,7.7,6.8,Moderate Risk
Powdery Scab,11.6,98.3,7.0,62.2,0.4,8.0,Moderate Risk
Powdery Scab,13.0,94.0,9.2,74.2,1.9,6.9,Moderate Risk
Powdery Scab,11.1,93.0,9.6,79.3,5.4,7.6,Moderate Risk
Powdery Scab,10.6,85.4,8.2,80.1,9.3,9.1,Moderate Risk
Powdery Scab,14.9,88.7,3.6,72.6,8.3,9.1,Moderate Risk
Powdery Scab,10.1,91.9,7.7,89.2,8.4,6.9,Moderate Risk
Powdery Scab,14.0,94.4,5.9,95.0,3.0,9.7,Moderate Risk
Powdery Scab,13.9,93.4,6.3,97.5,4.3,8.4,Moderate Risk
Powdery Scab,11.5,96.1,3.3,92.2,4.7,7.5,Moderate Risk
Powdery Scab,10.7,89.2,4.3,94.0,1.6,8.0,Moderate Risk
Powdery Scab,10.7,93.5,8.5,82.0,0.3,8.4,Moderate Risk
Powdery Scab,13.5,86.3,6.2,93.0,9.5,8.2,Moderate Risk
Powdery Scab,13.2,91.2,5.1,72.1,2.4,7.9,Moderate Risk
Powdery Scab,13.9,96.3,5.7,75.9,2.4,8.0,Moderate Risk
Powdery Scab,14.7,95.4,9.0,72.7,0.8,6.7,Moderate Risk
Powdery Scab,13.5,99.9,8.2,78.7,9.3,9.3,Moderate Risk
Powdery Scab,10.8,89.2,4.9,71.4,5.8,8.2,Moderate Risk
Powdery Scab,11.2,92.5,3.8,98.5,6.7,6.5,Moderate Risk
Powdery Scab,14.2,89.9,4.8,72.5,9.1,9.1,Moderate Risk
Powdery Scab,11.0,91.6,9.4,63.9,3.5,9.7,Moderate Risk
Powdery Scab,10.4,97.9,7.1,81.1,6.2,9.8,Moderate Risk
Fusarium Dry Rot,17.6,81.0,4.7,51.5,7.2,4.8,Moderate Risk
Fusarium Dry Rot,15.9,90.4,2.7,54.9,6.9,5.6,Moderate Risk
Fusarium Dry Rot,18.6,88.6,4.3,89.5,1.0,7.7,Moderate Risk
Fusarium Dry Rot,15.8,86.1,5.6,62.6,9.2,5.5,Moderate Risk
Fusarium Dry Rot,21.5,85.5,3.3,54.6,5.7,6.7,Moderate Risk
Fusarium Dry Rot,16.3,83.3,4.7,54.3,3.6,5.0,Moderate Risk
Fusarium Dry Rot,16.8,90.0,2.8,78.8,7.6,4.5,Moderate Risk
Fusarium Dry Rot,17.8,94.6,4.5,84.2,2.6,4.2,Moderate Risk
Fusarium Dry Rot,17.7,82.6,3.3,60.3,6.9,5.2,Moderate Risk
Fusarium Dry Rot,20.6,89.0,2.8,50.8,0.4,4.6,Moderate Risk
Fusarium Dry Rot,18.2,86.4,3.3,58.9,8.4,4.7,Moderate Risk
Fusarium Dry Rot,16.2,86.7,2.7,52.3,4.5,7.0,Moderate Risk
Fusarium Dry Rot,16.9,83.8,5.6,54.1,6.4,4.1,Moderate Risk
Fusarium Dry Rot,18.6,92.4,3.6,67.3,2.2,6.2,Moderate Risk
Fusarium Dry Rot,16.0,87.3,3.0,59.2,6.8,5.5,Moderate Risk
Fusarium Dry Rot,19.3,88.2,3.8,70.6,7.7,6.0,Moderate Risk
Fusarium Dry Rot,19.0,84.6,3.3,60.1,4.7,6.3,Moderate Risk
Fusarium Dry Rot,20.0,82.7,5.0,87.6,6.2,5.3,Moderate Risk
Fusarium Dry Rot,21.6,81.3,5.9,86.2,4.6,5.2,Moderate Risk
Fusarium Dry Rot,21.4,90.7,3.8,72.7,8.9,6.9,Moderate Risk
Fusarium Dry Rot,21.6,82.9,5.4,64.2,5.0,7.5,Moderate Risk
Fusarium Dry Rot,16.7,90.4,4.3,65.2,8.4,4.8,Moderate Risk
Fusarium Dry Rot,15.9,85.9,2.6,66.5,8.0,4.4,Moderate Risk
Fusarium Dry Rot,17.1,86.2,4.8,79.1,4.1,7.6,Moderate Risk
Fusarium Dry Rot,21.3,87.0,4.1,68.1,2.3,5.4,Moderate Risk
Fusarium Dry Rot,21.8,85.5,4.6,84.3,4.1,6.2,Moderate Risk
Fusarium Dry Rot,21.0,81.5,5.6,87.8,8.3,5.4,Moderate Risk
Fusarium Dry Rot,15.8,84.6,3.8,63.4,2.3,4.5,Moderate Risk
Fusarium Dry Rot,21.6,90.0,5.6,72.4,5.2,6.4,Moderate Risk
Fusarium Dry Rot,18.0,90.0,5.0,53.8,8.1,6.1,Moderate Risk
Fusarium Dry Rot,15.1,84.3,4.0,58.0,3.5,4.8,Moderate Risk
Fusarium Dry Rot,18.1,86.9,4.4,66.5,6.4,5.8,Moderate Risk
Fusarium Dry Rot,15.3,82.9,3.3,58.2,2.5,7.2,Moderate Risk
Fusarium Dry Rot,18.8,83.2,5.9,85.1,1.1,6.4,Moderate Risk
Fusarium Dry Rot,17.4,80.3,4.7,56.3,7.9,4.4,Moderate Risk
Fusarium Dry Rot,18.3,93.5,2.2,68.2,1.0,6.2,Moderate Risk
Fusarium Dry Rot,19.3,83.2,3.3,74.2,2.7,6.8,Moderate Risk
Fusarium Dry Rot,21.1,83.4,4.5,77.7,8.6,7.2,Moderate Risk
Fusarium Dry Rot,19.6,84.2,2.2,65.3,3.5,6.5,Moderate Risk
Fusarium Dry Rot,18.0,81.9,2.1,84.8,9.7,4.6,Moderate Risk
Fusarium Dry Rot,20.7,89.6,3.8,72.7,9.8,6.8,Moderate Risk
Fusarium Dry Rot,21.3,81.1,3.3,67.6,2.7,6.7,Moderate Risk
Fusarium Dry Rot,15.8,82.0,3.8,52.7,0.4,4.1,Moderate Risk
Fusarium Dry Rot,18.7,89.7,3.1,68.6,7.1,5.6,Moderate Risk
Fusarium Dry Rot,17.0,85.1,2.7,82.8,4.5,5.3,Moderate Risk
Fusarium Dry Rot,15.3,90.6,4.8,74.6,1.0,6.7,Moderate Risk
Fusarium Dry Rot,19.7,88.4,4.1,83.3,7.1,4.9,Moderate Risk
Fusarium Dry Rot,21.0,83.8,2.8,69.8,0.3,6.4,Moderate Risk
Fusarium Dry Rot,16.1,89.8,3.3,54.7,8.7,7.7,Moderate Risk
Fusarium Dry Rot,20.7,81.7,4.4,50.5,1.4,7.2,Moderate Risk
Fusarium Dry Rot,21.0,88.0,2.3,62.1,1.3,7.7,Moderate Risk
Fusarium Dry Rot,21.4,86.6,2.6,77.9,1.8,7.9,Moderate Risk
Fusarium Dry Rot,16.9,84.0,2.3,81.6,9.6,4.0,Moderate Risk
Fusarium Dry Rot,21.3,89.1,5.2,61.8,6.9,6.5,Moderate Risk
Fusarium Dry Rot,17.2,93.1,5.0,69.8,8.0,5.7,Moderate Risk
Fusarium Dry Rot,18.9,95.0,5.0,66.8,4.0,7.4,Moderate Risk
Fusarium Dry Rot,15.4,89.1,4.9,66.4,3.4,5.0,Moderate Risk
Fusarium Dry Rot,15.3,86.1,4.7,59.3,2.3,7.9,Moderate Risk
Fusarium Dry Rot,20.0,83.4,3.9,55.5,4.8,6.5,Moderate Risk
Fusarium Dry Rot,18.1,83.9,4.6,57.9,5.5,7.2,Moderate Risk
Fusarium Dry Rot,16.8,87.2,2.2,52.2,6.3,4.3,Moderate Risk
Fusarium Dry Rot,16.3,85.5,4.5,57.9,2.6,4.7,Moderate Risk
Fusarium Dry Rot,19.7,93.7,5.1,50.4,9.5,7.0,Moderate Risk
Fusarium Dry Rot,15.0,85.5,4.0,75.1,1.7,4.1,Moderate Risk
Fusarium Dry Rot,20.6,85.6,3.4,62.7,9.7,7.3,Moderate Risk
Fusarium Dry Rot,15.6,85.8,3.1,88.9,0.1,4.1,Moderate Risk
Fusarium Dry Rot,16.3,92.5,4.6,57.7,4.8,6.6,Moderate Risk
Fusarium Dry Rot,17.7,89.8,4.8,63.8,3.3,5.5,Moderate Risk
Fusarium Dry Rot,18.4,89.2,5.5,64.3,4.5,6.4,Moderate Risk
Fusarium Dry Rot,17.5,85.0,3.4,50.3,5.7,6.8,Moderate Risk
Fusarium Dry Rot,17.2,92.3,5.1,83.6,4.4,5.4,Moderate Risk
Fusarium Dry Rot,21.7,80.6,4.2,51.3,4.1,4.4,Moderate Risk
Fusarium Dry Rot,19.5,93.1,5.5,87.6,7.3,4.3,Moderate Risk
Fusarium Dry Rot,15.2,87.7,4.1,85.7,6.9,6.4,Moderate Risk
Fusarium Dry Rot,18.0,86.0,4.1,71.4,8.3,6.1,Moderate Risk
Fusarium Dry Rot,21.1,87.5,4.3,71.7,2.5,7.0,Moderate Risk
Fusarium Dry Rot,17.1,90.0,5.0,76.2,6.1,6.0,Moderate Risk
Fusarium Dry Rot,15.7,80.2,5.9,65.5,5.9,5.7,Moderate Risk
Fusarium Dry Rot,20.3,93.1,2.3,75.9,3.7,5.6,Moderate Risk
Fusarium Dry Rot,19.2,86.7,2.2,51.8,4.9,4.1,Moderate Risk
Fusarium Dry Rot,19.0,85.1,5.8,52.2,3.1,5.3,Moderate Risk
Fusarium Dry Rot,15.4,82.1,4.1,68.3,1.4,7.9,Moderate Risk
Fusarium Dry Rot,16.0,86.6,4.5,72.0,2.1,7.5,Moderate Risk
Fusarium Dry Rot,19.4,87.4,3.9,85.5,1.1,5.3,Moderate Risk
Fusarium Dry Rot,16.5,86.1,2.4,54.2,6.8,6.4,Moderate Risk
Fusarium Dry Rot,18.5,90.2,5.1,82.9,6.6,7.4,Moderate Risk
Fusarium Dry Rot,18.8,86.3,5.0,58.4,9.5,5.8,Moderate Risk
Fusarium Dry Rot,17.0,94.4,3.2,65.8,7.3,4.1,Moderate Risk
Fusarium Dry Rot,21.6,89.0,3.2,62.7,0.5,4.3,Moderate Risk
Fusarium Dry Rot,20.9,92.1,5.4,66.0,8.8,6.0,Moderate Risk
Fusarium Dry Rot,20.1,81.6,2.3,56.0,8.6,7.9,Moderate Risk
Fusarium Dry Rot,15.5,86.0,5.5,70.1,4.4,6.8,Moderate Risk
Fusarium Dry Rot,15.7,85.1,3.0,82.1,5.9,4.3,Moderate Risk
Fusarium Dry Rot,18.4,88.5,4.4,67.7,9.8,4.8,Moderate Risk
Fusarium Dry Rot,16.1,92.9,5.7,69.6,5.3,7.1,Moderate Risk
Fusarium Dry Rot,21.8,81.2,4.7,84.0,9.1,7.4,Moderate Risk
Fusarium Dry Rot,16.1,81.1,3.7,78.2,0.8,6.5,Moderate Risk
Fusarium Dry Rot,18.4,92.8,4.8,69.6,1.9,6.6,Moderate Risk
Fusarium Dry Rot,17.5,83.2,3.4,60.3,4.4,4.1,Moderate Risk
Fusarium Dry Rot,19.5,90.0,3.1,85.4,5.8,7.3,Moderate Risk
Fusarium Dry Rot,15.9,88.1,6.0,73.1,8.2,7.2,Moderate Risk
Fusarium Dry Rot,18.0,92.5,5.0,58.8,9.9,5.0,Moderate Risk
Fusarium Dry Rot,16.9,81.9,4.6,60.8,3.9,6.8,Moderate Risk
Fusarium Dry Rot,21.2,81.9,3.4,82.1,0.5,4.9,Moderate Risk
Fusarium Dry Rot,15.3,88.4,2.2,51.8,8.0,4.2,Moderate Risk
Fusarium Dry Rot,21.4,94.2,2.1,89.7,6.0,4.8,Moderate Risk
Fusarium Dry Rot,20.8,86.2,4.2,55.2,2.0,4.7,Moderate Risk
Fusarium Dry Rot,17.1,84.9,5.0,81.8,4.9,5.4,Moderate Risk
Fusarium Dry Rot,20.5,89.1,4.1,65.8,7.4,5.7,Moderate Risk
